Year,Month,Number of Delays,Temperature,Pressure,Precipitation,Relative Humidity (RH),Wind Speed 2m,Wind Speed 10m,Wind Direction 2m,Wind Direction 10m,Vector Wind Shear
2013,1,1308,8.53,99.04,3.9,85.28,1.41,3,256,254,0.198952476
2013,2,1386,6.51,98.6,7.46,82.54,1.58,3.22,305.1,304.8,0.205005315
2013,3,1632,7.73,98.63,3.75,79.46,1.67,3.48,289.5,289.4,0.226250611
2013,4,1234,15.12,98.72,3.98,82.01,1.41,2.98,128.7,129.5,0.196282607
2013,5,1352,18.89,98.65,4.13,80.85,1.31,2.75,189.9,194.6,0.181048493
2013,6,4638,23.98,98.4,5.82,83.85,1.09,2.29,218.8,214.8,0.150632041
2013,7,5741,24.61,98.62,7.02,84.54,0.96,2,164.8,166.8,0.130140502
2013,8,2265,24.35,98.64,3.53,83.36,0.95,1.99,77.3,77.2,0.130000346
2013,9,734,22.32,98.53,1.9,77.51,1.04,2.2,75,75.4,0.145006008
2013,10,456,17.14,98.7,1.28,73.81,1.03,2.21,359.8,14.7,0.155396482
2013,11,1150,9.31,99.13,1.84,67.75,1.39,2.98,34.9,36.1,0.198821406
2013,12,1677,7.81,98.95,6.79,84.23,1.38,2.96,268.6,267.7,0.197539864
2014,1,1822,1.12,98.86,2.34,77.58,1.55,3.26,292.5,288.4,0.21469322
2014,2,872,6.54,98.63,3.86,84.08,1.52,3.18,306.6,303.7,0.207965601
2014,3,411,9.77,98.58,3.27,80.11,1.54,3.2,296.7,291,0.209326759
2014,4,1119,15.57,98.49,5.19,81.83,1.53,3.25,218.9,221.3,0.215316753
2014,5,1348,20.42,98.73,2.81,80.86,1.09,2.37,241.3,238.6,0.160279813
2014,6,2849,24.71,98.53,3.07,79.6,0.9,1.9,265.4,262.3,0.125312396
2014,7,1396,25.71,98.53,3.18,70.41,1.03,2.11,271.9,267.9,0.135611353
2014,8,2067,26.38,98.49,2.42,66.05,0.94,1.89,343.4,342.3,0.118793072
2014,9,1742,24.01,98.64,2.33,72.45,0.98,1.95,66.7,65.9,0.121274002
2014,10,1118,17.71,98.47,2.92,71.6,1.24,2.63,260.6,262.5,0.173911162
2014,11,460,7.8,98.93,2.76,69.47,1.46,3.13,295.2,294.4,0.208783339
2014,12,786,8.29,98.95,3.78,84.52,1.24,2.67,332.9,333.3,0.178757052
2015,1,1418,4.53,99.06,2.57,80.79,1.43,3.04,311.7,311.9,0.201252056
2015,2,1385,3.15,98.84,4.01,77.11,1.68,3.42,306.2,305.6,0.217522631
2015,3,1451,12.74,98.88,2.73,82.1,1.44,2.97,306,302.6,0.191864039
2015,4,1151,17.34,98.47,6.16,83.15,1.36,2.86,224.9,223.1,0.187659872
2015,5,1847,21.26,98.95,3.25,77.74,1.04,2.21,147.8,146.8,0.146287395
2015,6,2510,25.8,98.54,2.48,73.72,0.88,1.83,253.9,249.5,0.119372873
2015,7,2048,27.54,98.43,3.05,70.6,1,2.04,286.6,284.7,0.130134733
2015,8,1634,26.42,98.44,4.06,69.11,1.08,2.17,69.3,76.1,0.138127662
2015,9,824,22.5,98.51,3.56,74.97,1.03,2.16,54.8,53.7,0.141295347
2015,10,221,16.69,98.58,2.5,77.5,1.19,2.54,49.1,48.3,0.168777278
2015,11,1122,13.01,99,6.85,86.49,1.3,2.82,81.7,80.2,0.190103282
2015,12,1781,12.6,98.82,10.42,89.34,1.28,2.8,181.2,178.5,0.190326914
2016,1,458,3.9,98.71,3.37,85.51,1.47,3.09,309.5,307.5,0.202713394
2016,2,912,7.15,98.73,4.42,83.87,1.71,3.56,269.4,268.8,0.231272552
2016,3,603,13.74,98.62,2.97,82.5,1.46,3.12,229,225.9,0.208001334
2016,4,506,16.05,98.65,2.87,77.57,1.41,2.97,222.3,211.5,0.200855645
2016,5,909,20.16,98.51,1.74,76.28,1.21,2.54,294.3,291.5,0.166594494
2016,6,1910,26.91,98.46,1.98,64.5,1.05,2.13,277.5,271.9,0.136229806
2016,7,2733,28.91,98.62,2.24,63.41,0.99,1.96,244.4,242.4,0.121402229
2016,8,1295,28.06,98.6,2.56,67.52,1.05,2.09,130.7,130.8,0.130000402
2016,9,772,25.51,98.6,1.84,63.72,0.99,2.03,92.9,96.9,0.130587079
2016,10,107,20.13,98.83,0.06,56.53,1.19,2.51,44.5,47.1,0.165290918
2016,11,520,13.7,98.92,2.34,52.12,1.29,2.81,318.4,326.8,0.193171452
2016,12,1149,7.99,99.06,2.97,80,1.39,2.93,321.7,321.5,0.192502014
2017,1,1672,9.23,98.66,6.22,85.83,1.53,3.23,254.4,250.1,0.213520402
2017,2,460,11.12,98.63,2.4,82.73,1.41,3.02,260.9,256,0.20245466
2017,3,885,11.91,99.04,2.24,77.49,1.57,3.31,274.4,272.5,0.217705152
2017,4,1620,18.47,98.54,3.62,78.1,1.33,2.83,206.9,206.1,0.187530572
2017,5,1328,20.81,98.27,4.77,73.9,1.29,2.71,246.7,246.6,0.177500469
2017,6,1713,23.94,98.47,5.83,78.31,0.96,1.98,196.2,193.1,0.127840415
2017,7,2237,26.8,98.58,3.34,74.22,0.88,1.8,267.5,258.9,0.117394885
2017,8,1158,25.73,98.52,3.73,71.13,0.99,1.97,103.5,90.2,0.128999666
2017,9,514,22.32,98.44,3.88,69.67,1.21,2.5,42.2,40.5,0.161378962
2017,10,585,17.35,98.75,3.94,73.3,1.38,2.91,116.4,111.3,0.192544499
2017,11,205,11.62,98.84,0.94,79.78,1.12,2.44,86.8,47.3,0.216167205
2017,12,670,6.55,98.89,2.45,80.18,1.25,2.71,297.5,294.9,0.182798317
2018,1,1679,2.7,99.31,2.48,74.77,1.56,3.28,330.1,333.3,0.215579038
2018,2,782,12.79,99.17,4.8,86.11,1.45,3.02,190.9,186.7,0.197184075
2018,3,445,10.44,98.56,3.72,77.95,1.71,3.55,281.6,279.8,0.230203404
2018,4,742,14.06,98.51,3.91,77,1.54,3.23,264.2,260.1,0.212189483
2018,5,1507,22.14,98.55,4.77,79.71,1.08,2.27,143.1,146.2,0.149126362
2018,6,3455,25.48,98.42,4.15,78.37,0.94,1.96,285.6,283,0.127732218
2018,7,2457,26.39,98.53,4.42,75.01,0.91,1.86,62,59.2,0.119015589
2018,8,2091,25.47,98.7,3.99,76.34,0.92,1.91,224.2,221.7,0.12396099
2018,9,1228,26.13,98.61,2.11,70.52,1.01,2.09,110.2,108.9,0.13506287
2018,10,457,18.36,98.7,4.11,73.55,1.3,2.72,41.2,42.3,0.177557354
2018,11,1783,8.97,98.72,6.07,84.67,1.37,2.86,348.6,348.5,0.186250501
2018,12,1188,7.26,98.73,8.12,88.72,1.33,2.87,312.4,304.6,0.195345561
2019,1,773,6.08,98.85,4.88,84.89,1.54,3.18,291.5,291.6,0.205000569
2019,2,1743,11.43,98.86,3.93,86.43,1.48,3.02,187.4,189.7,0.192792046
2019,3,832,10.82,98.89,2.05,79.02,1.45,3.09,296.9,296.2,0.205025485
2019,4,1802,16.78,98.48,5.02,79.33,1.41,2.97,206.3,205.5,0.195032706
2019,5,1370,22.95,98.46,1.81,75.54,1.08,2.31,239.5,239.5,0.15375
2019,6,2515,24.55,98.4,5.13,76.71,1.15,2.38,229.2,228.5,0.153770757
2019,7,2665,27.62,98.55,2.44,65.13,0.96,1.95,258.2,257,0.123801828
2019,8,1339,27.69,98.39,2.51,64.53,0.93,1.89,51.9,54.9,0.120313246
2019,9,635,27.62,98.62,0.64,52.41,1.06,2.15,51.4,53.1,0.136364983
2019,10,1412,20.04,98.51,4.39,68.25,1.34,2.69,84.9,82.5,0.16904251
2019,11,452,9.26,98.77,2.68,78.73,1.2,2.63,316.6,320.5,0.17938771
2019,12,665,8.36,98.75,5.11,83.54,1.54,3.3,26.5,30.2,0.22075105
2020,1,1184,8.28,99,6.18,85.49,1.49,3.12,294.4,288.2,0.205824637
2020,2,1782,8.55,98.78,9.77,87.43,1.54,3.14,253.2,252.9,0.200005178
2020,3,331,14.94,98.88,5,87.67,1.35,2.88,233.2,230.6,0.191576716
2020,4,16,15.16,98.32,5.22,77.35,1.55,3.22,285.3,284.1,0.208831916
2020,5,74,18.99,98.59,2.06,80,1.22,2.6,247.4,241.3,0.174119216
2020,6,191,23.8,98.6,3.26,78.18,1.13,2.33,236.9,232.4,0.150843084
2020,7,700,27.74,98.46,2.44,68.22,0.91,1.85,233.5,233.5,0.1175
2020,8,799,26.77,98.39,5.21,72.3,0.87,1.75,187.4,185.5,0.110118834
2020,9,118,22.09,98.58,5.26,77.03,1.31,2.7,69.3,68.2,0.173808608
2020,10,375,17.88,98.67,4.09,81.88,1.22,2.64,90.9,85.8,0.178618915
2020,11,184,12.78,99.05,2.73,79.56,1.35,2.94,29.4,31.4,0.198939988
2020,12,97,5.98,98.82,2.36,82.79,1.36,2.93,289.8,288.7,0.196308459
2021,1,128,6.15,98.66,3.16,83.68,1.4,2.96,287.7,286.5,0.195072811
2021,2,481,7.45,98.67,2.9,83.06,1.58,3.23,323.8,321.9,0.206462449
2021,3,416,13.31,98.91,4.07,81.43,1.45,3.05,130.5,130.2,0.200004736
2021,4,469,15.36,98.5,1.72,73.86,1.33,2.86,277.4,276.2,0.191318144
2021,5,959,19.93,98.83,3.27,72.69,1.25,2.65,218.1,210.6,0.177512226
2021,6,1026,24.75,98.57,4.27,72.36,1.14,2.37,172.1,173.3,0.153810207
2021,7,1668,26.12,98.62,4.31,73.9,0.87,1.8,234,232.4,0.116332036
2021,8,1247,26.36,98.59,5.44,73.84,0.94,1.94,127.3,132.7,0.126007589
2021,9,341,22.41,98.55,2.59,73.88,0.97,2,33.5,38.7,0.129715345
2021,10,530,17.97,98.46,3.34,79.12,1.15,2.44,211.1,203.5,0.163621056
2021,11,136,9.45,98.99,0.86,69.26,1.19,2.68,318.5,319,0.186260187
2021,12,899,11.47,98.73,3.7,84.6,1.21,2.7,220.2,218.9,0.186320532
2022,1,789,4.55,98.78,2.88,80,1.59,3.32,299,298.4,0.216270912
2022,2,406,8.79,99.06,4.3,80.29,1.56,3.22,272.8,265,0.210970632
2022,3,1027,12.49,98.63,4.47,77.34,1.61,3.38,235.8,237.4,0.221399785
2022,4,790,15.35,98.63,3.57,76.43,1.39,2.99,226.5,223.3,0.200505637
2022,5,757,22.19,98.46,1.83,70.45,1.23,2.57,192.4,191.5,0.167536375
2022,6,1416,27.09,98.45,2.62,61.04,1.05,2.15,1.5,8.8,0.139563863
2022,7,1692,27.98,98.57,3.98,68.61,0.92,1.86,230.5,226,0.118199389
2022,8,1370,25.93,98.58,4.09,74.25,0.86,1.76,206.9,204.6,0.112669229
2022,9,580,22.5,98.49,1.84,67.95,1.24,2.59,36.5,36.1,0.168757247
2022,10,278,15.9,98.66,1.46,60.57,1.27,2.69,336.3,339.4,0.177939524
2022,11,540,11.95,98.89,4.22,72.05,1.39,3,31.2,31.8,0.201267751
2022,12,963,6.84,98.99,3.18,83.96,1.3,2.82,232.8,238.3,0.191382922
2023,1,1402,8.79,98.72,6.31,84.92,1.43,3.04,255.9,255.1,0.201282897
2023,2,349,11.87,98.78,3.11,85.38,1.51,3.17,253.6,247.3,0.20966544
2023,3,1665,12.57,98.61,4.89,78.77,1.38,2.92,258.5,253.6,0.193691684
2023,4,1154,16.02,98.51,4.55,78.42,1.39,2.91,227.4,225.9,0.190113953
2023,5,521,19.43,98.48,1.94,80.52,1.27,2.66,54.2,50.1,0.174525746
2023,6,2133,23.61,98.05,3.57,74.38,1.13,2.35,302.9,302.9,0.1525
2023,7,1932,27.68,98.44,2.72,67.08,0.96,1.96,297.5,295,0.125223658
2023,8,2567,27.7,98.32,4.43,68.08,1.03,2.1,304.7,305.3,0.133763854
2023,9,718,23.65,98.53,1.43,65.1,0.94,1.97,61,66.3,0.129707243
2023,10,289,17.31,98.53,1.84,66.55,1.31,2.8,333.1,341.8,0.18975761
2023,11,305,11.43,98.86,1.62,69.1,1.26,2.76,25.8,21.7,0.1882402
2023,12,562,7.92,98.91,2.86,76.55,1.34,2.94,299.6,303.7,0.200786134
